City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hawaiian paradise park,19.5933,-154.9731,28.73,76,20,5.14,US,1697580697
1,olyokminsk,60.3736,120.4264,1.11,67,96,3.58,RU,1697580698
2,sumusta as sultani,28.9167,30.85,22.5,58,5,4.02,EG,1697580698
3,alofi,-19.0595,-169.9187,25.94,53,40,9.77,NU,1697580699
4,adamstown,-25.066,-130.1015,22.4,85,100,4.47,PN,1697580699
5,bath,51.3779,-2.3591,12.09,79,100,7.9,GB,1697580454
6,grytviken,-54.2811,-36.5092,0.98,76,64,5.33,GS,1697580506
7,atafu village,-8.5421,-172.5159,28.38,74,98,3.91,TK,1697580701
8,thompson,55.7435,-97.8558,11.31,69,100,1.42,CA,1697580701
9,kirundo,-2.5833,30.1667,17.79,82,78,0.96,BI,1697580702
10,san antonio de pale,-1.4014,5.6325,25.43,80,32,3.09,GQ,1697580536
11,hamilton,39.1834,-84.5333,13.74,65,100,3.09,US,1697580631
12,albany,42.6001,-73.9662,13.52,73,98,1.53,US,1697579918
13,vorkuta,67.5,64.0,1.89,95,100,4.4,RU,1697580704
14,novovarshavka,54.1721,74.6946,9.47,76,6,2.8,RU,1697580704
15,yellowknife,62.456,-114.3525,2.29,100,100,2.06,CA,1697580462
16,ancud,-41.8697,-73.8203,13.0,72,21,0.85,CL,1697580705
17,whitehorse,60.7161,-135.0538,10.57,76,100,4.47,CA,1697580706
18,mata-utu,-13.2816,-176.1745,27.24,79,99,9.08,WF,1697580707
19,urzhar,47.093,81.6294,8.39,39,3,1.42,KZ,1697580708
20,harstad,68.799,16.5293,1.56,91,49,3.58,NO,1697580708
21,afaahiti,-17.75,-149.2833,26.93,83,90,7.29,PF,1697580709
22,udachny,66.4167,112.4,-9.75,85,86,5.29,RU,1697580709
23,la ronge,55.1001,-105.2842,16.14,41,100,2.57,CA,1697580710
24,bedesa,8.9,40.7833,17.38,64,91,1.52,ET,1697580712
25,crawfordsville,40.0411,-86.8745,17.13,47,40,2.06,US,1697580713
26,east london,-33.0153,27.9116,17.33,79,2,8.05,ZA,1697580713
27,severo-yeniseyskiy,60.3725,93.0408,-3.01,98,97,1.34,RU,1697580713
28,carutapera,-1.195,-46.02,26.31,80,61,3.63,BR,1697580714
29,puerto natales,-51.7236,-72.4875,8.99,80,100,1.43,CL,1697580527
30,ushuaia,-54.8,-68.3,6.35,88,100,2.68,AR,1697580715
31,blackmans bay,-43.0167,147.3167,12.63,66,42,0.45,AU,1697580514
32,iskateley,67.6803,53.1512,1.12,89,100,4.02,RU,1697580716
33,punta arenas,-53.15,-70.9167,10.06,66,75,7.72,CL,1697580536
34,rio grande,-32.035,-52.0986,15.06,72,77,8.89,BR,1697580718
35,port moresby,-9.4431,147.1797,25.62,86,99,0.61,PG,1697580718
36,ust-nera,64.5667,143.2,-20.7,95,82,1.59,RU,1697580719
37,bilibino,68.0546,166.4372,-15.02,99,100,1.03,RU,1697580719
38,port-aux-francais,-49.35,70.2167,2.2,74,97,7.19,TF,1697580720
39,bredasdorp,-34.5322,20.0403,15.04,89,0,1.39,ZA,1697580720
40,sao paulo de olivenca,-3.3783,-68.8725,29.52,64,88,0.96,BR,1697580721
41,longyearbyen,78.2186,15.6401,-5.09,68,75,5.14,SJ,1697580722
42,anadyr,64.75,177.4833,-7.72,92,0,5.0,RU,1697580723
43,hadibu,12.65,54.0333,27.13,73,5,2.57,YE,1697580724
44,west island,-12.1568,96.8225,25.99,83,40,6.69,CC,1697580534
45,sawakin,19.1059,37.3321,28.09,69,0,2.81,SD,1697580726
46,ilhabela,-23.7781,-45.3581,23.1,94,100,1.87,BR,1697580452
47,talas,38.6908,35.5538,7.37,87,0,2.57,TR,1697580728
48,ghanzi,-21.5667,21.7833,20.29,24,0,3.98,BW,1697580728
49,bikenibeu village,1.3673,173.1241,29.98,74,75,5.66,KI,1697580729
50,musan-up,42.2261,129.2078,7.35,56,100,1.95,KP,1697580729
51,iqaluit,63.7506,-68.5145,-1.28,58,98,1.79,CA,1697580508
52,arantangi,10.1667,78.9833,24.99,94,100,3.01,IN,1697580731
53,centenario,-38.8043,-68.14,24.83,15,0,4.38,AR,1697580732
54,hammerfest,70.6634,23.6821,-0.75,93,75,0.0,NO,1697580732
55,aasiaat,68.7098,-52.8699,-16.92,84,24,2.35,GL,1697580570
56,port mathurin,-19.6833,63.4167,23.76,83,4,4.26,MU,1697580734
57,constantia,44.1833,28.65,10.39,60,100,4.06,RO,1697580734
58,edinburgh of the seven seas,-37.0676,-12.3116,12.68,74,100,5.0,SH,1697580735
59,san sebastian de la gomera,28.0916,-17.1133,25.2,78,20,1.54,ES,1697580736
60,pailin,12.849,102.6093,23.07,94,99,0.67,KH,1697580736
61,chandler,33.3062,-111.8412,38.44,14,0,4.63,US,1697580737
62,nova sintra,14.8667,-24.7167,25.46,71,0,4.64,CV,1697580738
63,auki,-8.7676,160.7034,27.76,70,92,1.21,SB,1697580738
64,san julian,21.0167,-102.1667,23.1,22,97,1.9,MX,1697580739
65,new glasgow,45.5834,-62.6486,9.88,81,100,4.45,CA,1697580740
66,ad dabbah,18.05,30.95,25.85,18,55,5.0,SD,1697580741
67,vila franca do campo,37.7167,-25.4333,21.05,99,70,5.32,PT,1697580741
68,bethel,41.3712,-73.414,15.36,74,100,1.54,US,1697580694
69,mar del plata,-38.0023,-57.5575,11.64,68,0,0.89,AR,1697580482
70,waitangi,-43.9535,-176.5597,9.72,69,31,4.71,NZ,1697580743
71,olonkinbyen,70.9221,-8.7187,0.39,75,100,2.37,SJ,1697580743
72,ebon,4.582,168.6964,27.94,74,65,4.85,MH,1697580744
73,saint-philippe,-21.3585,55.7679,23.77,81,84,2.23,RE,1697580744
74,zeya,53.75,127.2667,-1.4,91,96,1.13,RU,1697580745
75,sitka,57.0531,-135.33,12.94,58,100,6.17,US,1697580745
76,el nido,11.1858,119.3956,27.97,81,69,4.83,PH,1697580745
77,puerto ayora,-0.7393,-90.3518,29.98,89,97,3.13,EC,1697580647
78,dryden,49.7833,-92.7503,14.16,54,75,2.06,CA,1697580746
79,huaura,-11.07,-77.5994,21.57,75,57,4.83,PE,1697580747
80,colonia,50.9333,6.95,8.25,79,0,2.06,DE,1697580747
81,qorovulbozor,39.5006,64.7936,15.84,27,100,3.39,UZ,1697580748
82,utrik,11.2278,169.8474,27.75,80,32,6.82,MH,1697580748
83,puerto carreno,6.189,-67.4859,30.8,63,85,0.86,CO,1697580561
84,wainwright,52.839,-110.8572,9.33,74,100,6.92,CA,1697580749
85,saint-valery-en-caux,49.8667,0.7333,12.09,66,100,7.73,FR,1697580749
86,badger,64.8,-147.5333,2.98,79,100,3.6,US,1697580530
87,chonchi,-42.6128,-73.8092,15.07,64,65,1.56,CL,1697580750
88,college,64.8569,-147.8028,2.26,79,75,3.6,US,1697580751
89,santa maria ajoloapan,19.9786,-99.0472,19.38,32,58,4.95,MX,1697580752
90,stanley,54.868,-1.6985,9.32,92,20,2.57,GB,1697580752
91,lapeer,43.0514,-83.3188,10.37,71,100,0.0,US,1697580655
92,vanimo,-2.6741,141.3028,26.44,87,86,1.88,PG,1697580753
93,miri,4.4148,114.0089,25.26,90,77,2.07,MY,1697580753
94,flin flon,54.7682,-101.865,14.91,63,75,1.54,CA,1697580754
95,hasaki,35.7333,140.8333,13.22,61,99,3.59,JP,1697580581
96,saipan,15.1355,145.701,28.39,89,40,4.12,MP,1697580483
97,stornoway,58.2093,-6.3865,8.98,83,100,4.12,GB,1697580755
98,trairi,-3.2778,-39.2689,26.02,72,100,5.49,BR,1697580756
99,ilulissat,69.2167,-51.1,-21.33,78,0,2.65,GL,1697580757
100,dunay,42.8803,132.3375,9.32,85,86,4.42,RU,1697580757
101,petropavlovsk-kamchatsky,53.0452,158.6483,6.36,88,75,2.24,RU,1697580758
102,piti village,13.4626,144.6933,27.95,92,0,4.12,GU,1697580758
103,oruro,-17.9833,-67.15,14.97,37,26,10.15,BO,1697580759
104,khuzdar,27.7384,66.6434,17.33,53,0,0.62,PK,1697580760
105,sechura,-5.5569,-80.8222,25.4,60,31,8.49,PE,1697580760
106,bodo,67.28,14.405,1.54,93,20,1.54,NO,1697580761
107,vilyuysk,63.7553,121.6247,-3.23,96,100,2.24,RU,1697580761
108,invercargill,-46.4,168.35,13.34,67,93,3.13,NZ,1697580510
109,dudinka,69.4058,86.1778,-0.18,98,100,2.68,RU,1697580531
110,the pas,53.8251,-101.2541,14.01,62,75,1.54,CA,1697580763
111,margaret river,-33.95,115.0667,13.75,79,88,3.12,AU,1697580764
112,saint-joseph,-21.3667,55.6167,23.21,85,85,1.18,RE,1697580764
113,las lomas,8.4333,-82.4,25.22,97,75,4.47,PA,1697580765
114,kidal,18.4411,1.4078,31.34,22,55,3.63,ML,1697580611
115,callao,-12.0667,-77.15,24.29,77,20,7.2,PE,1697580584
116,tsiombe,-25.3,45.4833,21.76,91,100,3.12,MG,1697580533
117,benguela,-12.5763,13.4055,23.51,78,83,2.16,AO,1697580767
118,la passe,45.5549,-0.8967,21.1,74,98,10.63,FR,1697580767
119,kuqa,41.7278,82.9364,10.89,39,0,2.08,CN,1697580767
120,shenjiamen,29.9576,122.298,20.07,63,0,4.09,CN,1697580768
121,lagunas,-5.2269,-75.6753,29.22,65,63,0.73,PE,1697580769
122,kanker,20.2719,81.4931,20.16,80,14,0.9,IN,1697580769
123,plouzane,48.3833,-4.6167,20.03,68,0,9.77,FR,1697580770
124,yaya,56.206,86.44,8.38,87,100,4.6,RU,1697580771
125,dengzhou,37.8086,120.7508,18.54,75,100,0.93,CN,1697580772
126,vilyuchinsk,52.9306,158.4028,7.18,88,98,1.12,RU,1697580561
127,san patricio,28.017,-97.5169,26.05,27,0,1.58,US,1697580662
128,mount isa,-20.7333,139.5,24.87,16,0,4.12,AU,1697580775
129,nizhnesortymskiy,62.4397,71.7603,6.54,93,47,6.08,RU,1697580775
130,katsuura,35.1333,140.3,18.77,78,25,2.74,JP,1697580693
131,muli,2.9167,73.5667,27.81,72,81,4.83,MV,1697580777
132,comodoro rivadavia,-45.8667,-67.5,13.91,48,54,5.94,AR,1697580778
133,trondheim,63.4305,10.3951,8.05,92,92,0.45,NO,1697580778
134,avarua,-21.2078,-159.775,24.03,64,75,3.6,CK,1697580779
135,kayangel,8.0823,134.7173,27.85,75,12,0.95,PW,1697580779
136,nabire,-3.3667,135.4833,25.59,86,56,1.27,ID,1697580780
137,pariaman,-0.619,100.12,24.26,88,100,1.13,ID,1697580746
138,fisterra,42.9049,-9.2629,19.45,95,100,12.15,ES,1697580781
139,atlantic beach,30.3344,-81.3987,21.14,57,20,3.6,US,1697580224
140,wailua homesteads,22.0669,-159.378,28.44,71,40,3.6,US,1697580531
141,kot samaba,28.5522,70.4684,22.58,54,0,5.58,PK,1697580782
142,turpan,42.9333,89.1667,12.92,25,0,1.05,CN,1697580582
143,lerwick,60.1545,-1.1494,7.0,83,100,3.26,GB,1697580783
144,camana,-16.6228,-72.7111,19.75,83,36,2.66,PE,1697580533
145,mokolo,10.7398,13.8019,25.41,55,98,1.82,CM,1697580784
146,port elizabeth,-33.918,25.5701,16.16,95,0,2.06,ZA,1697580785
147,isafjordur,66.0755,-23.124,6.18,92,93,5.26,IS,1697580785
148,zuera,41.8677,-0.7898,20.73,84,64,5.75,ES,1697580786
149,nishiwaki,34.9833,134.9667,13.77,77,0,1.43,JP,1697580787
150,ventspils,57.3894,21.5606,9.96,87,75,6.17,LV,1697580787
151,masindi,1.6744,31.715,18.56,93,32,0.68,UG,1697580788
152,mercedes,-34.6515,-59.4307,17.7,30,0,4.17,AR,1697580789
153,chibougamau,49.9168,-74.3659,9.79,57,0,1.54,CA,1697580731
154,winslow,35.0242,-110.6974,30.1,15,0,2.06,US,1697580528
155,turkestan,43.3333,68.25,11.67,42,0,1.46,KZ,1697580791
156,enewetak,11.3474,162.3373,28.41,77,100,7.31,MH,1697580791
157,kingscliff,-28.2667,153.5667,22.63,63,40,5.14,AU,1697580792
158,tocopilla,-22.092,-70.1979,19.23,66,30,1.74,CL,1697580793
159,tiksi,71.6872,128.8694,-15.86,100,100,1.0,RU,1697580521
160,lihue,21.9789,-159.3672,28.77,64,40,3.6,US,1697580570
161,mahibadhoo,3.7833,72.9667,28.35,68,19,4.59,MV,1697580795
162,egilsstadir,65.2653,-14.3948,6.95,70,75,4.63,IS,1697580795
163,nemuro,43.3236,145.575,11.27,73,42,8.91,JP,1697580796
164,sault ste. marie,46.5168,-84.3333,9.16,71,100,3.6,CA,1697580796
165,viedma,-40.8135,-62.9967,17.64,33,1,3.61,AR,1697580621
166,georgetown,5.4112,100.3354,27.75,89,20,1.54,MY,1697580511
167,bangassou,4.7413,22.8184,20.62,97,10,0.91,CF,1697580798
168,coquimbo,-29.9533,-71.3436,14.45,77,45,1.71,CL,1697580797
169,qaqortoq,60.7167,-46.0333,-0.59,57,7,4.3,GL,1697580800
170,hithadhoo,-0.6,73.0833,27.08,79,10,5.68,MV,1697580800
171,nova vicosa,-17.8919,-39.3719,24.38,78,51,5.16,BR,1697580801
172,haiku-pauwela,20.9219,-156.3051,30.01,60,20,4.63,US,1697580802
173,kirensk,57.7853,108.1119,0.57,95,89,0.89,RU,1697580803
174,marka,1.7159,44.7717,25.86,90,70,4.19,SO,1697580803
175,jamestown,42.097,-79.2353,10.77,85,100,3.6,US,1697580708
176,buka,40.8108,69.1986,14.43,31,77,1.47,UZ,1697580804
177,kailua-kona,19.6406,-155.9956,30.15,74,20,4.63,US,1697580805
178,nema,57.5067,50.5011,3.2,84,100,9.73,RU,1697580805
179,uturoa,-16.7333,-151.4333,26.28,80,98,8.0,PF,1697580806
180,linfen,36.0889,111.5189,15.3,74,39,1.48,CN,1697580806
181,aksu,41.1231,80.2644,11.3,37,24,2.69,CN,1697580807
182,rojhan,28.6868,69.9534,23.07,49,0,6.58,PK,1697580807
183,hermanus,-34.4187,19.2345,16.09,91,0,2.26,ZA,1697580807
184,seaford,50.7714,0.1027,13.58,78,100,4.02,GB,1697580808
185,yanchep,-31.55,115.6833,14.97,84,16,3.21,AU,1697580808
186,urumqi,43.801,87.6005,4.53,61,0,1.0,CN,1697580809
187,brokopondo,4.75,-55.1667,28.54,72,37,5.41,SR,1697580809
188,abepura,-2.6333,140.5833,26.45,83,40,1.54,ID,1697580810
189,alice springs,-23.7,133.8833,12.75,35,0,0.0,AU,1697580811
190,cam ranh,11.9214,109.1591,23.98,100,40,0.0,VN,1697580811
191,erenhot,43.6475,111.9767,5.29,33,4,4.5,CN,1697580812
192,enriquillo,17.9,-71.2333,30.82,75,24,2.37,DO,1697580812
193,trinidad,-14.8333,-64.9,33.74,36,77,1.54,BO,1697580711
194,mogocha,53.7333,119.7667,-1.25,87,98,1.79,RU,1697580814
195,saryozek,44.3583,77.9753,9.33,33,0,0.77,KZ,1697580814
196,sal rei,16.1833,-22.9167,28.04,69,0,4.63,CV,1697580815
197,commentry,46.2921,2.7416,14.26,80,94,2.21,FR,1697580816
198,minas de marcona,-15.2119,-75.1103,16.98,75,37,5.82,PE,1697580816
199,debre werk',10.6667,38.1667,14.78,63,100,1.39,ET,1697580817
200,esqueda,30.7167,-109.5833,30.92,19,75,2.72,MX,1697580818
201,berezovyy,51.6667,135.7,1.88,96,100,1.04,RU,1697580724
202,papatowai,-46.5619,169.4708,12.68,56,88,7.26,NZ,1697580819
203,antofagasta,-23.65,-70.4,17.25,75,50,2.03,CL,1697580819
204,kalmunai,7.4167,81.8167,24.9,91,100,2.47,LK,1697580562
205,weno,7.4515,151.8468,27.97,94,100,0.0,FM,1697580821
206,chacabuco,-34.6417,-60.4739,17.77,22,0,4.61,AR,1697580586
207,klyuchi,52.2667,79.1667,8.28,53,37,3.27,RU,1697580822
208,nouadhibou,20.931,-17.0347,23.99,73,5,6.69,MR,1697580822
209,turkmenbasy,40.0222,52.9552,14.71,82,30,9.71,TM,1697580823
210,tozkhurmato,34.8905,44.6299,22.83,37,0,1.27,IQ,1697580824
211,kiunga,-6.1219,141.2906,22.94,100,100,0.4,PG,1697580824
212,stephenville,32.2207,-98.2023,26.2,24,0,3.09,US,1697580825
213,olinda,-8.0089,-34.8553,25.85,65,0,5.66,BR,1697580826
214,vila velha,-20.3297,-40.2925,24.97,85,0,7.2,BR,1697580625
215,kamaishi,39.2667,141.8833,13.17,75,0,2.28,JP,1697580827
216,pyt-yakh,60.7499,72.8582,8.7,91,48,4.2,RU,1697580827
217,kibakwe,-6.7167,36.3667,19.48,82,41,2.15,TZ,1697580827
218,lebu,-37.6167,-73.65,13.56,73,0,5.68,CL,1697580539
219,gorontalo,0.5412,123.0595,24.07,93,6,0.81,ID,1697580829
220,saint-mandrier-sur-mer,43.078,5.929,18.62,70,100,3.58,FR,1697580829
221,mana,5.6592,-53.7767,27.73,79,32,4.5,GF,1697580830
222,talnakh,69.4865,88.3972,-1.55,94,100,5.51,RU,1697580830
223,port-vila,-17.7338,168.3219,28.78,65,40,3.6,VU,1697580742
224,abuja,9.0574,7.4898,25.08,90,45,1.98,NG,1697580778
225,qinzhou,21.95,108.6167,23.19,71,100,2.52,CN,1697580831
226,kodinsk,58.6881,99.1844,1.91,98,100,2.47,RU,1697580832
227,port alfred,-33.5906,26.891,16.21,89,0,0.89,ZA,1697580832
228,tshikapa,-6.4167,20.8,21.79,94,60,1.13,CD,1697580833
229,kupino,54.3663,77.2981,13.24,79,18,2.98,RU,1697580833
230,bull savanna,17.8868,-77.5902,27.62,74,61,1.7,JM,1697580834
231,kone,-21.0595,164.8658,24.9,75,58,2.66,NC,1697580834
232,ataq,14.5377,46.8319,20.61,77,0,3.61,YE,1697580835
233,holualoa,19.6228,-155.9522,28.08,75,20,4.63,US,1697580806
234,crane,31.3974,-102.3501,26.49,21,0,7.63,US,1697580836
235,sarankhola,22.3082,89.7897,22.24,80,11,0.77,BD,1697580837
236,gun barrel city,32.3346,-96.1514,24.81,40,0,2.76,US,1697580837
237,kourou,5.1552,-52.6478,28.03,80,14,4.17,GF,1697580838
238,sorel-tracy,46.0334,-73.1159,13.94,71,97,2.2,CA,1697580839
239,kolondieba,11.0882,-6.8926,25.86,67,40,1.17,ML,1697580839
240,brandon,27.9378,-82.2859,21.85,56,0,3.13,US,1697580758
241,northam,51.0333,-4.2167,13.14,79,100,11.07,GB,1697580840
242,hirara,24.8,125.2833,25.1,62,55,5.9,JP,1697580841
243,kimbe,-5.5502,150.1429,28.01,78,83,0.45,PG,1697580604
244,sola,-13.8833,167.55,26.08,78,100,7.4,VU,1697580842
245,sungho 1-tong,38.9914,125.9778,9.47,55,100,1.74,KP,1697580843
246,aykhal,66.0,111.5,-11.07,93,97,4.92,RU,1697580843
247,shahr-e babak,30.1165,55.1186,16.23,42,1,3.0,IR,1697580844
248,saldanha,-33.0117,17.9442,15.14,95,0,6.1,ZA,1697580845
249,nong khai,17.9167,103.0833,23.43,91,100,1.66,TH,1697580846
250,kerikeri,-35.2268,173.9474,19.39,89,100,0.45,NZ,1697580653
251,boise,43.6135,-116.2035,22.5,41,0,5.14,US,1697580659
252,alo,7.4178,6.7371,23.7,92,80,0.59,NG,1697580847
253,puerto deseado,-47.7503,-65.8938,12.73,46,50,7.99,AR,1697580848
254,qamdo,31.1667,97.2333,-2.01,63,13,2.23,CN,1697580727
255,morondava,-20.2833,44.2833,24.63,70,94,2.1,MG,1697580849
256,margate,51.3813,1.3862,12.72,71,100,3.13,GB,1697580849
257,wakkanai,45.4094,141.6739,12.27,67,52,3.13,JP,1697580850
258,sidi ifni,29.3797,-10.173,23.36,67,72,2.58,MA,1697580850
259,praya,14.9215,-23.5087,27.3,78,20,4.63,CV,1697580851
260,kavaratti,10.5669,72.642,28.18,75,93,2.87,IN,1697580851
261,kodiak,57.79,-152.4072,8.73,87,100,6.69,US,1697580851
262,hauterive,46.0901,3.4459,17.42,81,85,2.97,FR,1697580852
263,zhezqazghan,47.7833,67.7667,9.61,43,53,3.83,KZ,1697580852
264,boyolangu,-8.1181,111.8935,23.85,89,100,2.42,ID,1697580853
265,guiuan,11.0333,125.7247,28.35,70,100,4.07,PH,1697580853
266,midvagur,62.0511,-7.1939,8.46,100,100,4.63,FO,1697580854
267,armyansk,46.1092,33.6921,9.74,48,100,1.49,UA,1697580854
268,nelson bay,-32.7167,152.15,19.44,72,94,5.36,AU,1697580855
269,kill devil hills,36.0307,-75.676,17.21,64,100,4.63,US,1697580855
270,carpinteria,34.3989,-119.5185,33.16,47,0,2.31,US,1697580669
271,keflavik,64.0049,-22.5624,10.24,93,100,14.92,IS,1697580856
272,moramanga,-18.9333,48.2,18.22,99,76,0.57,MG,1697580857
273,padra,22.2333,73.0833,26.5,57,0,2.14,IN,1697580857
274,lompoc,34.6391,-120.4579,32.79,71,0,7.6,US,1697580858
275,dishna,26.1247,32.476,22.24,38,0,2.99,EG,1697580858
276,hobyo,5.3505,48.5268,27.75,80,94,4.93,SO,1697580859
277,penzance,50.1186,-5.5371,15.38,80,100,14.88,GB,1697580860
278,tuzla,44.5428,18.6694,1.98,100,0,1.03,BA,1697580860
279,tazovsky,67.4667,78.7,3.6,98,100,5.83,RU,1697580861
280,greytown,-29.0642,30.5928,8.75,96,18,0.61,ZA,1697580862
